_id,name,searchkey,nnp,nhit,bnp,bhit,qnp,qhit,anp,ahit,exnp,exhit,nf,bf,qf,af,exf,star,sclass,camp,maxatk,maxn,nc,atklv90,atklv100,atklv1,nlv1,nlv2,nlv3,nlv4,inib,inia,iniq,inid,inin,inicri,inibcri,iniacri,iniqcri,inisa,ininp,tip,tipinfo
250,250-织田信长,250第六天魔王nobu魔王信长仇信长钉宫理惠织田信长,0.49,6,0.49,6,0.49,4,0.49,4,0.49,5,04-09-14-19-23-31,04-09-14-19-23-31,10-20-30-40,10-20-30-40,06-13-20-26-35,0.059,Avenger,地,12641,500,Buster,12641,13838,1953,300,400,450,475,0,0,0,0,0,2,0,0,0,0,0,0,
249,249-阿斯克勒庇厄斯,249医神蛇夫座阿斯克勒庇厄斯,0.81,0,0.81,2,0.81,4,0.81,2,0.81,4,0,33-67,10-20-30-40,33-67,10-20-30-40,0.11,Caster,地,6376,0,Arts,7876,8629,1184,0,0,0,0,0,10,0,200,0,0,0,0,0,0,0,0,
248,248-马嘶,248马嘶,0.58,5,0.58,5,0.58,4,0.58,4,0.58,4,06-13-20-26-35,06-13-20-26-35,10-20-30-40,10-20-30-40,10-20-30-40,0.081,Archer,天,10249,1000,Buster,11325,12409,1708,600,800,900,950,5,0,0,210,0,12,10,0,0,0,0,0,
247,247-阿周那(Alter),247狂娜娜芭娜娜banana巴那那狂那狂周那神周那狂阿周那(Alter),0.98,5,0.98,4,0.98,4,0.98,2,0.98,4,06-13-20-26-35,10-20-30-40,10-20-30-40,33-67,10-20-30-40,0.051,Berserker,天,11669,500,Buster,11669,12773,1803,300,400,450,475,12,0,0,250,0,0,0,0,0,0,0,0,
246,246-威廉·退尔,246威廉·退尔,0.66,3,0.66,3,0.66,3,0.66,3,0.66,5,16-33-51,16-33-51,16-33-51,16-33-51,06-13-20-26-35,0.08,Archer,人,7384,1500,Arts,9121,9993,1371,900,1200,1350,1425,0,0,0,0,0,10,0,0,0,0,0,0,
245,245-拉克西米·巴伊,245章西女王印度贞德拉克西米·巴伊,1.01,4,1.01,4,1.01,3,1.01,2,1.01,5,10-20-30-40,10-20-30-40,16-33-51,33-67,06-13-20-26-35,0.1,Saber,人,9949,1000,Quick,10993,12046,1658,600,800,900,950,0,0,8,200,0,0,0,0,0,0,0,0,
244,244-伟大的石像神,244大象神·吉娜可伟大的石像神,0.35,3,0.35,4,0.35,4,0.35,4,0.35,5,16-33-51,10-20-30-40,10-20-30-40,10-20-30-40,06-13-20-26-35,0.145,Moon Cancer,天,9166,750,Arts,9166,10034,1416,450,600,675,712.5,0,0,10,175,0,0,0,0,0,0,0,0,
243,243-格蕾,243小灰格蕾,0.71,4,0.71,2,0.71,3,0.71,3,0.71,5,10-20-30-40,33-67,16-33-51,16-33-51,06-13-20-26-35,0.25,Assassin,人,9456,500,Buster,10448,11449,1576,300,400,450,475,0,0,0,0,0,11,0,0,0,0,10,0,
242,242-阿斯特赖亚,242金钻头阿斯特赖亚,0.43,8,0.43,1,0.43,3,0.43,4,0.43,5,02-05-08-11-13-16-19-26,100,16-33-51,10-20-30-40,06-13-20-26-35,0.099,Ruler,天,9734,1800,Arts,10756,11786,1622,1200,1500,1650,1725,0,10,0,225,0,10,0,0,0,0,0,0,
241,241-司马懿(莱妮丝),241司马懿(莱妮丝),0.64,0,0.64,4,0.64,3,0.64,4,0.64,5,0,10-20-30-40,16-33-51,10-20-30-40,06-13-20-26-35,0.089,Rider,人,11427,0,Arts,11427,12509,1766,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,
240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,239-迦摩,239黑樱迦摩,0.74,10,0.74,4,0.74,4,0.74,3,0.74,5,01-03-05-07-09-10-12-14-16-23,10-20-30-40,10-20-30-40,16-33-51,06-13-20-26-35,0.25,Assassin,天,11528,2000,Quick,11528,12619,1781,1200,1600,1800,1900,0,0,10,225,0,6,0,0,0,0,0,0,
238,238-Kingprotea,238帝王花Kingprotea,0.56,5,0.56,1,0.56,3,0.56,3,0.56,6,06-13-20-26-35,100,16-33-51,16-33-51,04-09-14-19-23-31,0.102,Alterego,地,12835,500,Buster,12835,14050,1983,300,400,450,475,11,12,0,250,0,8,0,0,0,0,0,0,
237,237-紫式部,237紫式部,0.45,6,0.45,4,0.45,4,0.45,4,0.45,5,04-09-14-19-23-31,10-20-30-40,10-20-30-40,10-20-30-40,06-13-20-26-35,0.107,Caster,人,11374,750,Arts,11374,12451,1757,450,600,675,712.5,0,7,0,0,0,0,0,0,0,0,0,0,
236,236-美游·爱德费尔特,236美游·爱德费尔特,0.81,0,0.81,3,0.81,3,0.81,2,0.81,4,0,16-33-51,16-33-51,33-67,10-20-30-40,0.109,Caster,人,8629,0,Arts,9535,10448,1438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
235,235-李书文,235杀李大师杀李书文,0.99,1,0.99,1,0.99,4,0.99,2,0.99,5,100,100,10-20-30-40,33-67,06-13-20-26-35,0.333,Assassin,人,11470,1800,Arts,11470,12556,1772,1200,1500,1650,1725,0,8,0,0,0,0,0,0,0,0,0,0,
234,234-红阎魔,234小麻雀红阎魔,0.56,5,0.56,1,0.56,6,0.56,3,0.56,5,06-13-20-26-35,100,04-09-14-19-23-31,16-33-51,06-13-20-26-35,0.203,Saber,地,11607,1500,Arts,11607,12706,1793,900,1200,1350,1425,0,10,0,0,0,10,0,0,0,0,0,0,
233,233-魁札尔·科亚特尔(桑巴/santa),233尺羽蛇神魁札尔·科亚特尔(桑巴/santa),0.71,4,0.71,4,0.71,4,0.71,3,0.71,5,10-20-30-40,10-20-30-40,10-20-30-40,16-33-51,06-13-20-26-35,0.1,Ruler,天,9687,500,Buster,10704,11729,1614,300,400,450,475,0,0,0,250,0,0,0,0,0,0,0,0,
232,232-布拉达曼特,232布妹屁股枪尻枪布拉达曼特,0.7,5,0.7,4,0.7,4,0.7,2,0.7,5,06-13-20-26-35,10-20-30-40,10-20-30-40,33-67,06-13-20-26-35,0.121,Lancer,地,10833,1000,Quick,10833,11858,1674,600,800,900,950,0,0,0,0,0,0,0,0,0,0,0,0,
231,231-赤兔马,231赤兔马,0.57,4,0.57,1,0.57,4,0.57,3,0.57,5,10-20-30-40,100,10-20-30-40,16-33-51,06-13-20-26-35,0.09,Rider,地,6434,1000,Quick,7948,8708,1194,600,800,900,950,0,0,12,0,0,0,0,0,0,0,0,0,
230,230-虞美人,230小芥雏子虞姬虞美人,0.75,5,0.75,3,0.75,4,0.75,4,0.75,4,06-13-20-26-35,16-33-51,10-20-30-40,10-20-30-40,10-20-30-40,0.327,Assassin,地,7970,500,Buster,8806,9650,1328,300,400,450,475,0,0,0,0,0,0,0,0,0,0,0,0,
229,229-始皇帝,229政哥哥秦王秦始皇帝,0.47,0,0.47,3,0.47,5,0.47,4,0.47,4,0,16-33-51,06-13-20-26-35,10-20-30-40,10-20-30-40,0.1,Ruler,人,9977,0,Arts,9977,10921,1541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
228,228-秦良玉,228秦良玉,0.79,0,0.79,3,0.79,4,0.79,2,0.79,4,0,16-33-51,10-20-30-40,33-67,10-20-30-40,0.121,Lancer,人,8295,0,Arts,9166,10043,1382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
227,227-兰陵王,227兰陵王,0.65,0,0.65,2,0.65,3,0.65,3,0.65,5,0,33-67,16-33-51,16-33-51,06-13-20-26-35,0.102,Saber,人,9112,0,Arts,10068,11033,1518,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,
226,226-项羽,226项羽人马,0.51,5,0.51,3,0.51,6,0.51,4,0.51,5,06-13-20-26-35,16-33-51,04-09-14-19-23-31,10-20-30-40,06-13-20-26-35,0.051,Berserker,人,11613,1000,Quick,11613,12712,1794,600,800,900,950,8,0,0,0,0,8,0,0,0,0,0,0,
225,225-酒吞童子,225术酒吞童子,0.46,13,0.46,2,0.46,4,0.46,4,0.46,5,01-02-03-04-05-06-07-08-09-10-12-13-20,33-67,10-20-30-40,10-20-30-40,06-13-20-26-35,0.11,Caster,地,9538,1000,Buster,10539,11549,1589,600,800,900,950,0,8,0,150,0,0,0,0,0,0,0,0,
224,224-志度内,224熊伊莉熊莉雅志度内,0.83,6,0.83,3,0.83,4,0.83,2,0.83,5,04-09-14-19-23-31,16-33-51,10-20-30-40,33-67,06-13-20-26-35,0.102,Alterego,天,11668,1500,Arts,11668,12772,1803,900,1200,1350,1425,0,10,0,225,0,0,0,0,0,0,0,0,
223,223-迪尔姆德·奥迪那,223剑刷哥迪尔姆德·奥迪那,0.73,10,0.73,4,0.73,4,0.73,3,0.73,4,01-03-05-07-09-10-12-14-16-23,10-20-30-40,10-20-30-40,16-33-51,10-20-30-40,0.102,Saber,地,10048,2000,Quick,11103,12166,1674,1200,1600,1800,1900,0,0,8,0,0,0,0,0,0,0,0,0,
222,222-谜之女主角XX,222XX毛谜之女主角XX,0.64,4,0.64,4,0.64,4,0.64,3,0.64,4,10-20-30-40,10-20-30-40,10-20-30-40,16-33-51,10-20-30-40,0.23,Foreigner,星,9751,1800,Arts,10774,11806,1625,1200,1500,1650,1725,0,0,10,0,0,10,0,0,0,0,0,0,
221,221-女王梅芙,221水梅芙泳装梅芙剑梅芙女王梅芙,0.72,6,0.72,2,0.72,4,0.72,2,0.72,5,04-09-14-19-23-31,33-67,10-20-30-40,33-67,06-13-20-26-35,0.1,Saber,地,8017,1500,Arts,8858,9707,1336,900,1200,1350,1425,0,0,10,0,0,0,0,0,0,0,0,0,
220,220-BB,220水BB泳装BB,0.61,3,0.61,5,0.61,4,0.61,3,0.61,4,16-33-51,06-13-20-26-35,10-20-30-40,16-33-51,10-20-30-40,0.148,Moon Cancer,地,11182,500,Buster,11182,12240,1728,300,400,450,475,0,10,0,250,0,0,0,0,0,0,0,0,
219,219-贞德(Alter),219狂贞德水黑贞泳装黑贞德(Alter),0.52,5,0.52,3,0.52,4,0.52,4,0.52,5,06-13-20-26-35,16-33-51,10-20-30-40,10-20-30-40,06-13-20-26-35,0.05,Berserker,人,10298,1000,Buster,11379,12469,1716,600,800,900,950,12,0,0,0,0,0,0,0,0,0,0,0,
218,218-牛若丸,218水牛若丸泳装牛肉丸泳装牛若丸,0.54,5,0.54,3,0.54,4,0.54,4,0.54,6,06-13-20-26-35,16-33-51,10-20-30-40,10-20-30-40,04-09-14-19-23-31,0.308,Assassin,人,9456,1000,Quick,10448,11449,1576,600,800,900,950,0,0,11,0,0,11,0,0,0,0,0,0,
217,217-茨木童子,217枪茨木泳装茨木水茨木童子,1.06,3,1.06,4,1.06,4,1.06,2,1.06,5,16-33-51,10-20-30-40,10-20-30-40,33-67,06-13-20-26-35,0.117,Lancer,地,9133,1000,Buster,10091,11058,1522,600,800,900,950,4,0,0,0,0,0,0,0,0,0,0,0,
216,216-贞德,216弓贞德水贞德泳装贞德,0.68,4,0.68,2,0.68,4,0.68,2,0.68,5,10-20-30-40,33-67,10-20-30-40,33-67,06-13-20-26-35,0.08,Archer,人,10525,750,Arts,10525,11521,1626,450,600,675,712.5,0,0,0,0,0,10,0,0,0,0,0,0,
215,215-斯卡哈·斯卡蒂,215cbaC师匠斯卡哈·斯卡蒂,0.67,0,0.67,4,0.67,4,0.67,3,0.67,5,0,10-20-30-40,10-20-30-40,16-33-51,06-13-20-26-35,0.108,Caster,天,10753,0,Arts,10753,11771,1661,0,0,0,0,0,12,0,250,0,0,0,0,0,0,0,0,
214,214-瓦尔基里,214女武神瓦尔基里,0.86,7,0.86,3,0.86,3,0.86,2,0.86,4,03-07-10-14-17-21-28,16-33-51,16-33-51,33-67,10-20-30-40,0.12,Lancer,天,8037,1000,Quick,8880,9731,1339,600,800,900,950,0,0,0,200,0,0,0,0,0,0,0,0,
213,213-齐格鲁德,213西哥齐格鲁德,0.62,7,0.62,2,0.62,4,0.62,3,0.62,5,03-07-10-14-17-21-28,33-67,10-20-30-40,16-33-51,06-13-20-26-35,0.1,Saber,地,12465,1200,Buster,12465,13645,1926,800,1000,1100,1150,0,0,10,175,0,0,0,0,0,0,0,0,
212,212-拿破仑,212拿皇拿破仑,0.59,5,0.59,1,0.59,3,0.59,3,0.59,5,06-13-20-26-35,100,16-33-51,16-33-51,06-13-20-26-35,0.08,Archer,星,12033,500,Buster,12033,13172,1859,400,500,550,575,0,0,0,0,0,6,0,0,0,0,0,0,
211,211-坂本龙马,211坂本龙马,0.56,4,0.56,4,0.56,4,0.56,3,0.56,6,10-20-30-40,10-20-30-40,10-20-30-40,16-33-51,04-09-14-19-23-31,0.09,Rider,人,8555,1500,Arts,9453,10358,1425,900,1200,1350,1425,0,0,11,170,0,0,0,0,0,0,0,0,
210,210-冈田以藏,210冈田以藏,0.79,4,0.79,1,0.79,4,0.79,2,0.79,5,10-20-30-40,100,10-20-30-40,33-67,06-13-20-26-35,0.33,Assassin,人,6879,1500,Arts,8497,9310,1277,900,1200,1350,1425,0,0,0,0,0,0,0,0,0,0,0,0,
209,209-冲田总司(Alter),209魔神总司冲田总司(Alter),0.77,7,0.77,3,0.77,5,0.77,3,0.77,5,03-07-10-14-17-21-28,16-33-51,06-13-20-26-35,16-33-51,06-13-20-26-35,0.102,Alterego,人,12465,500,Buster,12465,13645,1926,300,400,450,475,0,0,0,0,0,10,0,0,0,0,0,0,
208,208-齐格,208齐格,0.78,3,0.78,3,0.78,3,0.78,2,0.78,4,16-33-51,16-33-51,16-33-51,33-67,10-20-30-40,0.108,Caster,人,8394,750,Arts,9275,10163,1399,450,600,675,712.5,0,6.5,0,0,0,12,0,0,0,0,0,0,
207,207-喀戎,207马老师喀戎,0.68,4,0.68,4,0.68,3,0.68,3,0.68,5,10-20-30-40,10-20-30-40,16-33-51,16-33-51,06-13-20-26-35,0.081,Archer,天,9294,1800,Arts,10269,11253,1549,1200,1500,1650,1725,0,0,0,150,0,10,0,0,0,0,0,0,
206,206-阿喀琉斯,206脚后跟阿喀琉斯,0.57,5,0.57,2,0.57,4,0.57,3,0.57,4,06-13-20-26-35,33-67,10-20-30-40,16-33-51,10-20-30-40,0.091,Rider,地,11883,1000,Quick,11883,13008,1836,600,800,900,950,0,0,11,150,0,0,0,0,0,0,0,0,
205,205-伊凡雷帝,205伊凡雷帝,0.62,5,0.62,2,0.62,4,0.62,3,0.62,4,06-13-20-26-35,33-67,10-20-30-40,16-33-51,10-20-30-40,0.089,Rider,人,11619,600,Buster,11619,12719,1795,400,500,550,575,0,0,12,0,0,0,0,0,0,0,0,0,
204,204-安东尼奥·萨列里,204黑莫扎特安东尼奥·萨列里,0.7,3,0.7,3,0.7,3,0.7,2,0.7,5,16-33-51,16-33-51,16-33-51,33-67,06-13-20-26-35,0.061,Avenger,地,8125,750,Arts,10037,10996,1509,450,600,675,712.5,0,0,0,0,0,8,0,0,0,0,0,0,
203,203-阿维斯布隆,203阿伟老师阿维斯布隆,0.61,3,0.61,4,0.61,4,0.61,2,0.61,5,16-33-51,10-20-30-40,10-20-30-40,33-67,06-13-20-26-35,0.107,Caster,人,6376,600,Buster,7876,8629,1184,400,500,550,575,0,8,0,0,0,0,0,0,0,0,0,0,
202,202-阿塔兰忒(Alter),202狂阿塔狂塔猪皮塔喵阿塔兰忒(Alter),1.05,5,1.05,3,1.05,3,1.05,2,1.05,5,06-13-20-26-35,16-33-51,16-33-51,33-67,06-13-20-26-35,0.131,Berserker,地,9806,2000,Quick,10835,11873,1634,1200,1600,1800,1900,8,0,0,0,0,10,0,0,0,0,0,0,
201,201-阿纳斯塔西娅,201皇女阿纳斯塔西娅,0.51,4,0.51,3,0.51,4,0.51,3,0.51,5,10-20-30-40,16-33-51,10-20-30-40,16-33-51,06-13-20-26-35,0.108,Caster,人,10546,750,Arts,10546,11544,1629,450,600,675,712.5,0,12,0,0,0,0,0,0,0,0,0,0,
200,200-浅上藤乃,200浅上藤乃,0.59,3,0.59,3,0.59,3,0.59,3,0.59,5,16-33-51,16-33-51,16-33-51,16-33-51,06-13-20-26-35,0.079,Archer,人,10299,1200,Buster,11380,12470,1716,800,1000,1100,1150,0,8,0,0,0,11,0,0,0,0,0,0,
199,199-赛弥拉弥斯,199女帝赛弥拉弥斯赛米拉米斯,0.39,5,0.39,4,0.39,4,0.39,4,0.39,5,06-13-20-26-35,10-20-30-40,10-20-30-40,10-20-30-40,06-13-20-26-35,0.312,Assassin,地,11309,600,Buster,11309,12379,1747,400,500,550,575,0,12,0,150,0,0,0,0,0,0,0,0,
198,198-葛饰北斋,198阿荣葛饰北斋,0.33,5,0.33,4,0.33,4,0.33,6,0.33,4,06-13-20-26-35,10-20-30-40,10-20-30-40,04-09-14-19-23-31,10-20-30-40,0.15,Foreigner,人,12100,750,Arts,12100,13245,1870,450,600,675,712.5,0,4,0,175,0,0,0,0,0,0,0,0,
197,197-阿提拉·the·senta,197圣诞大王弓大王阿提拉·the·senta,0.59,10,0.59,3,0.59,3,0.59,3,0.59,4,01-03-05-07-09-10-12-14-16-23,16-33-51,16-33-51,16-33-51,10-20-30-40,0.081,Archer,星,9759,2000,Quick,10783,11816,1626,1200,1600,1800,1900,0,0,12,175,0,10,0,0,0,0,0,0,
196,196-埃列什基伽勒,196艾蕾枪凛埃列什基伽勒,0.54,5,0.54,1,0.54,4,0.54,6,0.54,4,06-13-20-26-35,100,10-20-30-40,04-09-14-19-23-31,10-20-30-40,0.118,Lancer,地,10343,600,Buster,10343,11322,1598,400,500,550,575,0,11,0,225,0,0,0,0,0,0,0,0,
195,195-阿比盖尔·威廉姆斯,195钥匙孔锁孔阿比盖尔·威廉姆斯,0.25,4,0.25,4,0.25,4,0.25,6,0.25,5,10-20-30-40,10-20-30-40,10-20-30-40,04-09-14-19-23-31,06-13-20-26-35,0.148,Foreigner,地,12100,1000,Buster,12100,13245,1870,600,800,900,950,8,0,0,175,0,0,0,0,0,0,0,0,
194,194-示巴女王,194黑猫示巴女王,0.81,5,0.81,4,0.81,4,0.81,3,0.81,5,06-13-20-26-35,10-20-30-40,10-20-30-40,16-33-51,06-13-20-26-35,0.108,Caster,人,8629,1500,Arts,9535,10448,1438,900,1200,1350,1425,0,6,0,0,0,0,0,0,0,0,0,0,
193,193-哪吒,193三太子哪吒,0.72,3,0.72,3,0.72,4,0.72,3,0.72,4,16-33-51,16-33-51,10-20-30-40,16-33-51,10-20-30-40,0.122,Lancer,天,9284,600,Buster,10258,11241,1547,400,500,550,575,0,0,0,0,0,0,0,0,0,0,0,0,
192,192-喀耳刻,192姑姑妈喀耳刻,0.39,5,0.39,2,0.39,3,0.39,3,0.39,4,06-13-20-26-35,33-67,16-33-51,16-33-51,10-20-30-40,0.108,Caster,天,8671,1200,Buster,9581,10499,1445,800,1000,1100,1150,0,8,0,0,0,0,0,0,0,0,0,0,
191,191-机械伊丽亲Ⅱ,191机械龙娘二号机机械伊丽亲Ⅱ,0.9,8,0.9,2,0.9,4,0.9,3,0.9,4,02-05-08-11-13-16-19-26,33-67,10-20-30-40,16-33-51,10-20-30-40,0.097,Alterego,人,9997,1000,Buster,11046,12104,1666,600,800,900,950,0,0,0,0,0,0,0,0,0,0,0,0,
190,190-机械伊丽亲,190机械龙娘机械伊丽亲,0.9,8,0.9,2,0.9,4,0.9,3,0.9,4,02-05-08-11-13-16-19-26,33-67,10-20-30-40,16-33-51,10-20-30-40,0.097,Alterego,人,9997,1000,Buster,11046,12104,1666,600,800,900,950,0,0,0,0,0,0,0,0,0,0,0,0,
189,189-刑部姬,189不行姬刑部姬,0.83,0,0.83,3,0.83,4,0.83,2,0.83,5,0,16-33-51,10-20-30-40,33-67,06-13-20-26-35,0.326,Assassin,地,10824,0,Quick,10824,11849,1672,0,0,0,0,0,11,0,150,0,0,0,0,0,0,0,0,
188,188-加藤段藏,188加藤段藏,0.71,3,0.71,2,0.71,4,0.71,3,0.71,5,16-33-51,33-67,10-20-30-40,16-33-51,06-13-20-26-35,0.355,Assassin,地,8935,600,Buster,9873,10818,1489,400,500,550,575,0,0,0,0,0,0,0,0,0,0,0,0,
187,187-柳生但马守宗矩,187老爷子柳生但马守宗矩,0.81,4,0.81,1,0.81,4,0.81,2,0.81,4,10-20-30-40,100,10-20-30-40,33-67,10-20-30-40,0.103,Saber,人,9999,1500,Arts,11048,12107,1666,900,1200,1350,1425,0,0,8,0,0,0,0,0,0,0,0,0,
186,186-宝藏院胤舜,186和尚光头宝藏院胤舜,1.06,0,1.06,2,1.06,3,1.06,2,1.06,4,0,33-67,16-33-51,33-67,10-20-30-40,0.122,Lancer,人,6791,0,Arts,8389,9191,1261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
185,185-望月千代女,185望月千代女,0.8,5,0.8,3,0.8,3,0.8,2,0.8,4,06-13-20-26-35,16-33-51,16-33-51,33-67,10-20-30-40,0.36,Assassin,地,8510,1800,Arts,9403,10304,1418,1200,1500,1650,1725,0,0,0,0,0,0,0,0,0,0,0,0,
184,184-巴御前,184巴妈妈鲅鱼圈巴御前,0.87,1,0.87,2,0.87,3,0.87,2,0.87,5,100,33-67,16-33-51,33-67,06-13-20-26-35,0.079,Archer,地,9946,1200,Buster,10990,12043,1657,800,1000,1100,1150,2,0,0,0,0,10,0,0,0,0,0,0,
183,183-帕尔瓦蒂,183雪山樱帕尔瓦蒂,1.08,4,1.08,3,1.08,3,1.08,2,1.08,5,10-20-30-40,16-33-51,16-33-51,33-67,06-13-20-26-35,0.118,Lancer,天,8127,1000,Quick,8980,9840,1354,600,800,900,950,0,0,0,225,0,0,0,0,0,0,0,0,
182,182-伊什塔尔,182骑凛伊什塔尔,0.68,4,0.68,5,0.68,2,0.68,3,0.68,3,10-20-30-40,06-13-20-26-35,33-67,16-33-51,16-33-51,0.09,Rider,天,9603,1000,Quick,10611,11627,1600,600,800,900,950,0,0,12,225,0,10,0,0,0,0,0,0,
181,181-源赖光,181枪奶光风纪委员源赖光,0.75,6,0.75,1,0.75,3,0.75,4,0.75,5,04-09-14-19-23-31,100,16-33-51,10-20-30-40,06-13-20-26-35,0.118,Lancer,天,9168,1000,Buster,10130,11100,1528,600,800,900,950,6,0,11,150,0,0,0,0,0,0,0,0,
180,180-海伦娜·布拉瓦茨基,180弓海伦娜泳装海伦娜海伦娜·布拉瓦茨基,0.38,4,0.38,1,0.38,3,0.38,5,0.38,3,10-20-30-40,100,16-33-51,06-13-20-26-35,16-33-51,0.08,Archer,人,9446,750,Arts,10437,11437,1574,450,600,675,712.5,0,0,0,0,0,6,0,0,0,0,0,0,
179,179-阿尔托莉雅·潘德拉贡(Alter),179水黑呆女仆呆水无毛黑无毛泳装黑呆毛阿尔托莉雅·潘德拉贡(Alter),0.59,6,0.59,2,0.59,3,0.59,3,0.59,5,04-09-14-19-23-31,33-67,16-33-51,16-33-51,06-13-20-26-35,0.09,Rider,人,10776,2000,Quick,10776,11796,1665,1200,1600,1800,1900,0,0,8,0,0,12,0,0,0,0,0,0,
178,178-织田信长,178狂信长泳装信长水信长水nobu钉宫理惠织田信长,0.93,12,0.93,6,0.93,3,0.93,2,0.93,5,01-02-03-05-06-07-08-10-11-12-14-21,04-09-14-19-23-31,16-33-51,33-67,06-13-20-26-35,0.05,Berserker,人,10146,1200,Buster,11211,12285,1691,800,1000,1100,1150,6,0,0,0,0,0,0,0,0,0,0,0,
177,177-尼托克丽丝,177杀尼托泳装尼托水泥托尼托克丽丝,0.78,3,0.78,1,0.78,3,0.78,2,0.78,4,16-33-51,100,16-33-51,33-67,10-20-30-40,0.35,Assassin,天,8812,750,Arts,9737,10670,1468,450,600,675,712.5,0,0,0,185,0,0,0,0,0,0,0,0,
176,176-弗兰肯斯坦,176剑肯娘泳装肯娘水肯娘弗兰肯斯坦,0.7,5,0.7,5,0.7,3,0.7,4,0.7,5,06-13-20-26-35,06-13-20-26-35,16-33-51,10-20-30-40,06-13-20-26-35,0.099,Saber,地,9353,2000,Quick,10335,11325,1558,1200,1600,1800,1900,2,0,12,0,0,0,0,0,0,0,0,0,
175,175-尼禄·克劳狄乌斯,175泳装尼禄水尼禄克劳狄乌斯,0.4,5,0.4,2,0.4,4,0.4,6,0.4,6,06-13-20-26-35,33-67,10-20-30-40,04-09-14-19-23-31,04-09-14-19-23-31,0.111,Caster,人,10857,500,Buster,10857,11885,1677,300,400,450,475,0,11,8,0,0,0,0,0,0,0,0,0,
174,174-保罗·班扬,174-保罗·班扬,0.67,2,0.67,3,0.67,3,0.67,3,0.67,4,33-67,16-33-51,16-33-51,16-33-51,10-20-30-40,0.049,Berserker,地,6044,500,Buster,8556,9391,1099,300,400,450,475,4,0,0,0,0,0,0,0,0,0,0,0,
173,173-夏洛克·福尔摩斯,173老福侦探夏洛克·福尔摩斯,0.76,0,0.76,4,0.76,3,0.76,3,0.76,5,0,10-20-30-40,16-33-51,16-33-51,06-13-20-26-35,0.1,Ruler,星,11495,0,Arts,11495,12583,1776,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,
172,172-克里斯托弗·哥伦布,172克里斯托弗·哥伦布,0.55,5,0.55,4,0.55,3,0.55,3,0.55,5,06-13-20-26-35,10-20-30-40,16-33-51,16-33-51,06-13-20-26-35,0.089,Rider,人,6552,600,Buster,8094,8867,1216,400,500,550,575,0,0,8,0,0,0,0,0,0,0,0,0,
171,171-彭特西勒亚,171亚马逊CEO彭特西勒亚,1.07,8,1.07,2,1.07,3,1.07,2,1.07,5,02-05-08-11-13-16-19-26,33-67,16-33-51,33-67,06-13-20-26-35,0.049,Berserker,地,10502,1000,Buster,11604,12716,1750,600,800,900,950,12,0,0,175,0,0,0,0,0,0,0,0,
170,170-武则天,170武则天武后,0.87,4,0.87,3,0.87,3,0.87,3,0.87,3,10-20-30-40,16-33-51,16-33-51,16-33-51,16-33-51,0.295,Assassin,人,8981,2400,Quick,9924,10874,1496,1600,2000,2200,2300,0,0,0,0,0,0,0,0,0,0,0,0,
169,169-山鲁佐德,1691001山鲁佐德,0.51,5,0.51,4,0.51,4,0.51,3,0.51,4,06-13-20-26-35,10-20-30-40,10-20-30-40,16-33-51,10-20-30-40,0.108,Caster,人,9212,900,Arts,9212,10084,1423,600,750,825,862.5,0,11.5,0,0,0,0,0,0,0,0,0,0,
168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,167-杀生院祈荒,167杀生院祈荒ssy,0.55,3,0.55,1,0.55,3,0.55,3,0.55,5,16-33-51,100,16-33-51,16-33-51,06-13-20-26-35,0.1,Alterego,兽,11668,900,Arts,11668,12772,1803,600,750,825,862.5,0,0,0,0,0,10,0,0,0,0,0,0,
166,166-BB,166BB,0.61,5,0.61,1,0.61,4,0.61,3,0.61,4,06-13-20-26-35,100,10-20-30-40,16-33-51,10-20-30-40,0.147,Moon Cancer,人,8197,1500,Arts,9057,9925,1366,900,1200,1350,1425,0,10,0,0,0,0,0,0,0,0,0,0,
165,165-铃鹿御前,165jk狐铃鹿御前,0.57,10,0.57,3,0.57,3,0.57,3,0.57,4,01-03-05-07-09-10-12-14-16-23,16-33-51,16-33-51,16-33-51,10-20-30-40,0.102,Saber,天,9544,600,Buster,10546,11556,1590,400,500,550,575,0,0,8,200,0,0,0,0,0,0,0,0,
164,164-Passionlip,164帕森莉普Passionlip,0.77,12,0.77,1,0.77,4,0.77,3,0.77,5,01-02-03-05-06-07-08-10-11-12-14-21,100,10-20-30-40,16-33-51,06-13-20-26-35,0.204,Alterego,地,10299,600,Buster,11380,12470,1716,400,500,550,575,0,0,0,200,0,6,0,0,0,0,0,0,
